
> racketlogic@0.1.0 dev
> next dev

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.13:3000
- Environments: .env.local, .env
✓ Ready in 748ms

○ Compiling / ...
 GET / 200 in 7.1s (next.js: 6.0s, proxy.ts: 164ms, application-code: 993ms)
 GET / 200 in 404ms (next.js: 7ms, proxy.ts: 28ms, application-code: 368ms)
 GET /playbooks 200 in 850ms (next.js: 692ms, proxy.ts: 14ms, application-code: 144ms)
 POST /playbooks 200 in 96ms (next.js: 19ms, proxy.ts: 37ms, application-code: 40ms)
  └─ ƒ detectKeylessEnvDriftAction() in 2ms node_modules/@clerk/nextjs/dist/esm/app-router/keyless-actions.js
 GET /learn 200 in 1034ms (next.js: 877ms, proxy.ts: 35ms, application-code: 122ms)
 POST /learn 200 in 48ms (next.js: 6ms, proxy.ts: 23ms, application-code: 18ms)
  └─ ƒ detectKeylessEnvDriftAction() in 1ms node_modules/@clerk/nextjs/dist/esm/app-router/keyless-actions.js
 GET / 200 in 285ms (next.js: 84ms, proxy.ts: 107ms, application-code: 94ms)
 GET / 200 in 302ms (next.js: 8ms, proxy.ts: 27ms, application-code: 266ms)
 GET / 200 in 776ms (next.js: 34ms, proxy.ts: 220ms, application-code: 522ms)
○ Compiling /stringing ...
 POST / 200 in 303ms (next.js: 32ms, proxy.ts: 146ms, application-code: 126ms)
  └─ ƒ detectKeylessEnvDriftAction() in 2ms node_modules/@clerk/nextjs/dist/esm/app-router/keyless-actions.js
 GET /playbooks 200 in 261ms (next.js: 73ms, proxy.ts: 91ms, application-code: 96ms)
 GET /reviews 200 in 808ms (next.js: 764ms, proxy.ts: 8ms, application-code: 36ms)
 GET /playbooks 200 in 66ms (next.js: 7ms, proxy.ts: 22ms, application-code: 37ms)
 GET /reviews 200 in 121ms (next.js: 14ms, proxy.ts: 22ms, application-code: 85ms)
 GET /learn 200 in 52ms (next.js: 6ms, proxy.ts: 23ms, application-code: 23ms)
 GET /reviews 200 in 44ms (next.js: 4ms, proxy.ts: 15ms, application-code: 25ms)
✓ Compiled in 582ms
 GET /learn 200 in 658ms (next.js: 424ms, proxy.ts: 26ms, application-code: 209ms)
 GET /reviews 200 in 1383ms (next.js: 249ms, proxy.ts: 1015ms, application-code: 118ms)
✓ Compiled in 923ms
 GET /learn 200 in 2.4s (next.js: 853ms, proxy.ts: 153ms, application-code: 1436ms)
 GET /learn 200 in 1304ms (next.js: 31ms, proxy.ts: 24ms, application-code: 1250ms)
